time,signal
0.0,1.2104743548650136
0.004001600640256103,1.131467159764795
0.008003201280512205,0.8611620444667458
0.012004801920768308,0.4832155458984171
0.01600640256102441,0.24828725525419923
0.020008003201280513,0.18414833906792535
0.024009603841536616,0.0017501955937459096
0.028011204481792718,-0.20275779692838286
0.03201280512204882,-0.1577795320277038
0.03601440576230493,-0.1783404694120545
0.040016006402561026,-0.23380634055200708
0.044017607042817125,-0.2984642716904564
0.04801920768307323,-0.3062583366388405
0.05202080832332934,-0.23538587718379045
0.056022408963585436,-0.282377792635854
0.060024009603841535,-0.24247674794570756
0.06402561024409764,-0.32272983289073087
0.06802721088435375,-0.18029481726583174
0.07202881152460985,-0.04447208790728513
0.07603041216486595,-0.15164872199875118
0.08003201280512205,-0.08659839680955081
0.08403361344537816,0.07076137356982425
0.08803521408563425,0.015062273465910506
0.09203681472589036,0.05461896204479453
0.09603841536614646,-0.02994143550109108
0.10004001600640257,0.0374754723256693
0.10404161664665867,0.16838662152093806
0.10804321728691477,0.014974523765795968
0.11204481792717087,0.0013388301483540782
0.11604641856742698,0.0808178795323599
0.12004801920768307,0.15635839238470745
0.12404961984793918,0.09245669877250856
0.12805122048819528,0.051597115311742055
0.13205282112845138,0.15037574698400735
0.1360544217687075,0.1912975937805296
0.1400560224089636,0.22769625627424034
0.1440576230492197,0.2477870356518547
0.1480592236894758,0.24479579721534528
0.1520608243297319,0.30474248478256094
0.156062424969988,0.3809791256687127
0.1600640256102441,0.1913598345754128
0.1640656262505002,0.22155404013655222
0.16806722689075632,0.29059213115610083
0.1720688275310124,0.43950896216605617
0.1760704281712685,0.33783414507085424
0.18007202881152462,0.3501684505872654
0.1840736294517807,0.26996587821390405
0.18807523009203683,0.422436937311593
0.19207683073229292,0.3720466038457121
0.19607843137254902,0.33025624561874517
0.20008003201280514,0.4658496476471079
0.20408163265306123,0.3764733988086782
0.20808323329331735,0.3497918526333961
0.21208483393357344,0.3653676330554576
0.21608643457382953,0.4946599544435699
0.22008803521408565,0.5040501032385452
0.22408963585434175,0.35966857008672626
0.22809123649459784,0.40331288452222036
0.23209283713485396,0.2903177098954927
0.23609443777511005,0.33699737530758467
0.24009603841536614,0.35725775077481764
0.24409763905562226,0.2749426158581372
0.24809923969587835,0.18593333607059587
0.25210084033613445,0.31062924705747946
0.25610244097639057,0.17718492048268497
0.2601040416166467,0.17342998640179014
0.26410564225690275,0.13203151288480494
0.26810724289715887,0.19269078538711873
0.272108843537415,0.29756949636299745
0.27611044417767105,0.21767022083465817
0.2801120448179272,0.1394064978103713
0.2841136454581833,0.2070929297328159
0.2881152460984394,0.254618371523082
0.2921168467386955,0.09992773375023847
0.2961184473789516,0.1398564098097579
0.3001200480192077,0.22523058356760306
0.3041216486594638,0.1890215464570679
0.3081232492997199,0.19120288864609727
0.312124849939976,0.07332308777781393
0.3161264505802321,0.24865608311820891
0.3201280512204882,0.1553120448213646
0.32412965186074433,0.15783464954471071
0.3281312525010004,0.23366591907281026
0.3321328531412565,0.11678625647026172
0.33613445378151263,0.3019886334064516
0.3401360544217687,0.25471927556344975
0.3441376550620248,0.1196139736338315
0.34813925570228094,0.08764271804094473
0.352140856342537,0.28049505342940473
0.3561424569827931,0.2669617781702812
0.36014405762304924,0.10874130642226976
0.36414565826330536,0.11326730914234623
0.3681472589035614,0.14025960995526274
0.37214885954381755,0.21454302637742914
0.37615046018407367,0.24866411913043945
0.38015206082432973,0.07742628988151623
0.38415366146458585,0.25592258027459747
0.38815526210484197,0.23671503659636506
0.39215686274509803,0.1615277157542888
0.39615846338535415,0.1178033558770771
0.4001600640256103,0.1471884215411214
0.40416166466586634,0.12549888500411086
0.40816326530612246,0.20093297901482748
0.4121648659463786,0.08338264443604576
0.4161664665866347,0.09083674447139034
0.42016806722689076,0.2425814585944055
0.4241696678671469,0.16570566794638722
0.428171268507403,0.16257574464696511
0.43217286914765907,0.2250711100678056
0.4361744697879152,0.23566427036693438
0.4401760704281713,0.34024237192146467
0.44417767106842737,0.21580304048575427
0.4481792717086835,0.11785023662539788
0.4521808723489396,0.27293272437861626
0.4561824729891957,0.2984627124345264
0.4601840736294518,0.11739686476960325
0.4641856742697079,0.20658254524168881
0.468187274909964,0.24536086303419005
0.4721888755502201,0.3051108625000993
0.4761904761904762,0.27181310123577973
0.4801920768307323,0.12126288417221151
0.4841936774709884,0.24284301661438043
0.4881952781112445,0.2264859301212123
0.49219687875150064,0.2598284318559197
0.4961984793917567,0.13299817367823738
0.5002000800320128,0.2476571022930947
0.5042016806722689,0.29383696774556933
0.508203281312525,0.23459449471960786
0.5122048819527811,0.24116367041550768
0.5162064825930373,0.23899777018850404
0.5202080832332934,0.28094437347679324
0.5242096838735495,0.3046037640744068
0.5282112845138055,0.157746192038183
0.5322128851540616,0.20941327702648754
0.5362144857943177,0.3255840773882083
0.5402160864345739,0.28279873351205725
0.54421768707483,0.16962084594960206
0.5482192877150861,0.15962980613084748
0.5522208883553421,0.3307529089920696
0.5562224889955982,0.24324792156606978
0.5602240896358543,0.21411002337378893
0.5642256902761105,0.19698053723586087
0.5682272909163666,0.23758366850443396
0.5722288915566227,0.3101826783345513
0.5762304921968788,0.2566495687235814
0.5802320928371348,0.2651508195743131
0.584233693477391,0.33936675665554183
0.5882352941176471,0.27864176807341945
0.5922368947579032,0.3646811834400649
0.5962384953981593,0.15959137293732306
0.6002400960384154,0.29377259835406455
0.6042416966786714,0.2943284252372829
0.6082432973189276,0.2664599650306853
0.6122448979591837,0.13743772552569203
0.6162464985994398,0.27338981442868815
0.6202480992396959,0.33056725223848354
0.624249699879952,0.2728556001589743
0.6282513005202081,0.26977785583586184
0.6322529011604642,0.20131592008710691
0.6362545018007203,0.29431478739660527
0.6402561024409764,0.2860956900331352
0.6442577030812325,0.33398079700886657
0.6482593037214887,0.24951998065725473
0.6522609043617448,0.27374934366567394
0.6562625050020008,0.29039589380212705
0.6602641056422569,0.3096222042732771
0.664265706282513,0.2279339956085052
0.6682673069227691,0.3084635502166623
0.6722689075630253,0.34525568677684293
0.6762705082032814,0.2530978218515593
0.6802721088435374,0.2032671336475324
0.6842737094837935,0.24657928578319133
0.6882753101240496,0.30638270606862794
0.6922769107643058,0.19688028399530358
0.6962785114045619,0.34319795251326574
0.700280112044818,0.30723186723866025
0.704281712685074,0.3088508379283244
0.7082833133253301,0.3010511167426022
0.7122849139655862,0.2449790683651148
0.7162865146058424,0.37540160785955873
0.7202881152460985,0.3956939985588068
0.7242897158863546,0.2728982330046679
0.7282913165266107,0.17732390244739052
0.7322929171668667,0.3145226053261129
0.7362945178071229,0.38502212509205225
0.740296118447379,0.33511697667323737
0.7442977190876351,0.31219893703497364
0.7482993197278912,0.2579225262229694
0.7523009203681473,0.4025498826898648
0.7563025210084033,0.395936898110932
0.7603041216486595,0.2812814022201472
0.7643057222889156,0.3212739343736422
0.7683073229291717,0.3601046277218195
0.7723089235694278,0.3688824183111252
0.7763105242096839,0.27008695700434776
0.7803121248499401,0.22654573372561929
0.7843137254901961,0.3867362019204787
0.7883153261304522,0.43621355385431565
0.7923169267707083,0.27391585762748977
0.7963185274109644,0.2458995117894461
0.8003201280512205,0.3325824670057342
0.8043217286914767,0.4323961606614686
0.8083233293317327,0.35942822460241136
0.8123249299719888,0.5588469395300395
0.8163265306122449,0.6575408928301592
0.820328131252501,0.9340774350898191
0.8243297318927572,1.2686826183440214
